X, Y, Z
-3.051645, -5.207246, 5.802144
-1.908354, -2.932978, 6.745446
-3.643072, -6.968127, 8.251437
-2.701701, -7.132328, 7.312359
-0.485802, -5.531097, 5.359501
-2.606903, -5.588419, 6.884317
-1.266475, -6.773015, 6.422462
-5.415119, -5.002654, 6.528806
-1.739432, -5.094091, 6.213918
-2.933313, -6.564537, 6.093637
-1.835486, -5.880779, 6.429980
-3.343281, -6.967273, 7.078965
-3.114715, -5.646427, 7.882465
-3.905598, -6.171114, 7.403463
-0.717284, -5.848887, 6.087279
-3.005854, -5.506510, 5.684425
-3.448721, -6.084634, 6.919625
-2.823617, -5.241833, 7.875880
-1.368016, -5.716344, 5.396446
-2.661403, -7.007329, 5.560138
-2.080708, -5.727337, 4.492495
-3.858273, -7.156386, 7.118246
-3.323057, -5.856216, 5.784564
-2.948368, -6.820157, 5.653908
-2.159842, -6.659621, 5.900486
-2.909456, -6.489626, 6.360223
-0.881758, -6.506018, 5.208973
-2.010285, -6.893001, 7.241999
-1.415983, -6.481108, 6.563540
-2.178893, -5.546867, 7.044163
-2.029579, -5.784040, 7.800922
-1.671487, -6.108628, 7.100896
-2.049984, -5.336309, 5.447537
-1.697742, -5.044873, 5.765461
-2.337270, -4.943252, 7.478114
-1.171105, -5.995495, 6.616563
-1.796981, -6.407340, 5.586436
-0.825183, -6.784915, 5.539549
-3.928653, -6.596456, 6.273465
-3.524418, -5.382231, 6.470076
-1.727196, -5.663512, 5.829592
-3.414089, -6.259751, 6.288278
-4.717935, -6.681442, 5.152815
-3.819785, -6.823833, 7.391414
-4.553242, -5.316482, 6.709340
-2.710095, -6.234767, 7.423580
-2.516297, -6.885466, 7.676630
-1.707439, -5.864790, 5.145986
-3.624798, -6.599213, 6.696467
-1.496139, -6.980141, 6.605112
-1.484331, -5.443422, 6.339865
-2.824953, -5.501656, 6.521910
-3.375271, -5.983690, 7.012229
-1.251932, -7.525365, 7.160940
-3.727576, -5.761166, 7.298973
-2.757896, -5.231265, 5.444840
-3.266010, -5.982097, 6.103707
-4.445996, -6.643944, 5.276315
-1.408621, -5.929785, 6.800358
-3.874030, -5.467780, 4.224082
-3.602281, -7.296466, 6.932075
-2.738862, -5.065183, 6.829717
-0.944199, -5.057692, 4.400748
-2.964849, -4.792105, 6.483397
-1.828493, -6.728984, 6.900258
-2.748493, -6.526596, 6.542625
-3.485467, -6.337746, 5.359390
-3.132289, -6.216644, 5.944049
-1.297832, -7.733288, 5.526616
-3.064132, -5.472804, 5.209438
-2.507192, -5.190723, 6.429130
-4.157631, -6.712627, 6.414161
-3.429516, -4.866615, 6.357129
-2.245114, -5.699955, 8.340928
-1.559177, -6.660656, 6.807289
-1.721989, -5.284300, 7.691347
-1.862908, -5.013517, 6.677722
-3.121145, -5.736509, 6.485730
-2.646746, -4.665351, 5.776854
-3.695176, -5.205162, 7.192783
-1.180432, -6.244124, 7.199941
-2.303159, -6.632903, 5.439499
-2.193786, -7.740068, 7.571911
-3.610170, -5.441439, 6.728084
-4.229741, -6.019698, 6.733959
-3.204085, -7.034048, 7.052042
-4.070693, -4.563453, 7.166431
-1.399746, -5.370204, 6.362085
-2.156021, -5.021797, 6.867283
-5.260363, -5.816981, 5.867952
-3.346048, -6.010220, 6.210283
-2.263939, -5.283997, 6.114882
-1.423125, -6.499133, 7.532816
-3.815987, -7.506857, 7.370403
-4.288037, -7.018287, 6.722793
-3.329980, -8.165539, 6.475316
-1.410174, -6.053386, 5.979880
-2.960838, -5.646103, 8.031781
-2.284438, -5.550746, 7.044645
-2.492976, -7.207258, 8.389138
-3.647523, -7.406790, 6.107073
-2.418219, -3.936514, 5.959067
-0.896290, -7.212049, 5.677622
-3.691953, -7.249160, 7.291187
-2.929114, -5.115124, 8.506221
-3.084595, -6.480217, 6.657979
-3.697877, -4.865791, 6.880749
-2.685219, -6.872154, 6.919164
-2.371052, -4.133855, 7.512496
-4.070670, -5.683296, 6.398440
-3.005547, -5.748689, 7.214047
-3.145985, -5.944360, 5.638693
-1.347083, -6.651809, 5.793299
-0.520130, -4.140575, 4.554636
-2.490924, -6.642240, 7.894468
-2.029417, -4.671387, 7.680794
-2.656986, -5.537322, 7.807641
-2.692718, -8.581395, 5.835538
-3.607296, -6.083424, 5.995091
-3.211617, -8.534401, 7.152437
-2.819529, -6.555458, 5.125459
-1.306850, -7.979164, 6.045480
-3.423157, -6.081524, 5.525271
-1.584583, -6.359535, 7.855316
-2.613688, -7.214447, 8.484075
-3.831553, -7.053580, 6.224479
-3.020940, -5.460749, 7.192678
-3.840920, -6.958885, 7.222574
-3.255434, -6.976397, 7.376062
-3.348205, -4.602161, 4.647059
-2.034315, -7.494894, 6.541111
-2.644502, -5.441642, 7.940973
-3.488854, -7.717304, 7.974913
-2.665347, -6.936115, 7.364211
-2.937200, -4.562251, 6.828046
-3.656065, -7.608988, 5.826588
-4.260407, -7.542151, 5.828427
-2.500032, -6.847059, 6.358626
-2.575984, -6.085712, 7.104368
-3.514159, -5.594917, 6.264044
-3.269817, -6.555021, 7.514461
-3.188790, -6.890017, 6.276217
-2.673794, -6.544091, 4.333745
-3.250428, -5.239184, 7.711979
-1.843052, -8.081848, 8.482067
-2.089436, -7.418051, 4.918395
-2.339820, -6.853398, 6.518861
-3.777810, -5.852067, 6.617136
-2.836097, -7.092696, 6.013695
-2.201235, -6.619959, 6.304407
-2.618387, -6.392909, 6.213054
-0.877735, -4.897462, 6.198103
-3.461568, -6.804461, 6.016671
-2.620386, -6.472453, 6.052837
-3.081258, -5.521158, 5.570615
-2.479499, -4.487438, 7.011751
-2.482585, -6.604348, 7.018702
-3.414570, -7.064737, 6.335112
-2.429029, -6.512034, 6.202127
-1.647505, -5.623410, 6.742309
-1.891440, -3.937313, 6.663878
-2.327078, -6.316248, 6.642129
-1.268100, -5.556986, 3.939475
-2.206704, -5.753691, 6.486035
-2.708266, -6.235434, 6.872291
-1.889999, -7.032489, 6.226412
-1.852114, -4.203686, 6.405545
-4.191048, -7.233641, 7.704768
-2.537512, -6.417600, 7.191230
-1.185878, -4.606145, 5.557931
-3.451445, -7.116781, 7.021669
-3.360638, -7.239914, 6.511996
-1.746798, -6.035851, 6.927676
-4.405076, -7.158088, 7.796348
-1.950536, -6.230884, 6.281637
-3.461326, -6.201520, 6.655792
-2.934993, -7.294405, 4.380773
-4.305583, -5.890807, 7.644536
-1.800395, -5.775531, 5.009338
-1.708037, -7.531611, 5.928055
-2.438381, -7.287169, 6.154167
-5.906494, -4.738451, 5.182750
-2.100041, -8.167539, 6.795832
-3.725080, -5.562397, 6.569170
-2.965407, -5.389674, 5.042631
-2.355161, -5.435061, 6.716876
-3.922977, -6.685743, 7.288180
-1.364039, -6.247667, 7.489758
-2.264926, -6.567639, 6.635444
-3.046363, -7.363788, 7.214752
-4.967748, -6.135087, 6.752927
-2.973319, -6.722706, 8.346187
-4.767594, -4.420434, 6.096857
-2.209353, -7.086830, 6.654818
-1.489403, -5.734208, 6.470609
-1.760966, -6.293989, 5.802397
-4.123291, -6.173755, 6.619476
-0.759077, -5.748554, 6.906834
-2.354834, -4.865135, 6.414353
-2.346196, -5.263708, 6.350852
-1.755968, -7.148497, 5.749736
-3.418787, -5.987345, 6.854023
-2.525151, -7.309993, 6.267090
-2.673567, -7.995468, 7.134831
-3.753426, -7.248720, 5.971751
-2.802385, -7.504583, 7.508050
-3.451179, -5.853401, 6.672653
-3.441662, -6.499005, 7.529455
-2.327844, -7.081092, 7.532556
-2.738215, -6.726005, 8.323530
